DATASET_COLORSTRIP

SEPARATOR TAB
BORDER_WIDTH	0.5
MARGIN	5
STRIP_WIDTH	25
COLOR	#ffffff
DATASET_LABEL	Country

LEGEND_COLORS	#cc6e66	#ccbf33	#a5cc99	#66cca1	#338ccc	#a599cc	#cc66c3	#cc333f	#cc4c33	#cccc99	#76cc66	#33cc99	#99b2cc	#8766cc	#cc33b2	#cc9999	#cca599	#c3cc66	#3fcc33	#99ccbf	#6690cc	#7233cc	#cc99bf	#cc8866	#b2cc33	#99cc99	#66ccbb	#3365cc	#b299cc	#cc66aa	#cc7233	#bfcc99	#66cc6e	#33ccbf	#99a5cc	#a166cc	#cc338c	#ccb299	#aacc66	#33cc4c	#99cccc	#6677cc	#9933cc	#cc99b2	#cca166	#8ccc33	#99cca5	#66c3cc	#333fcc	#bf99cc	#cc6690	#cc9933	#b2cc99	#66cc88	#33b2cc	#9999cc	#bb66cc	#cc3366	#ccbf99	#90cc66	#33cc72	#99bfcc	#6e66cc	#bf33cc	#cc99a5	#ccbb66	#66cc33	#99ccb2	#66aacc	#4c33cc	#cc99cc	#cc6677
LEGEND_LABELS	Afghanistan	Algeria	Benin	Botswana	Brazil	Burkina Faso	Burundi	Cameroon	Canada	Central African Republic	Chad	China	Côte d'Ivoire	Democratic Republic of the Congo	Egypt	Equatorial Guinea	Estonia	Ethiopia	France	French Guiana	Gabon	Gambia	Germany	Ghana	Grenada	Guinea	Hungary	India	Iran	Israel	Kazakhstan	Kenya	Lao	Lesotho	Liberia	Madagascar	Malawi	Mali	Mauritania	Mexico	Montenegro	Morocco	Mozambique	Namibia	Nepal	Niger	Nigeria	Philippines	Poland	Russia	Rwanda	Saudi Arabia	Senegal	Serbia	Sierra Leone	Slovenia	Somalia	South Africa	South Korea	Spain	Sri Lanka	Sudan	Swaziland	Taiwan	Tanzania	Thailand	Tunisia	Turkey	Uganda	United States	Zambia	Zimbabwe
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_TITLE	Country

DATA
#NODE_ID COLOR LABEL_OR_STYLE
AB635373	#33cc72	Sri Lanka
JF327502	#cc3366	South Africa
JF327503	#cc3366	South Africa
MW413399	#cc3366	South Africa
KY210224	#cc99a5	Tanzania
KR906760	#cc99a5	Tanzania
KR906772	#cc99a5	Tanzania
KY210250	#cc99a5	Tanzania
KY210251	#cc99a5	Tanzania
MZ418052	#c3cc66	Ethiopia
MZ418053	#c3cc66	Ethiopia
MZ418054	#c3cc66	Ethiopia
MZ418055	#c3cc66	Ethiopia
KC660245	#cc3366	South Africa
MF197282	#cc3366	South Africa
KC660278	#cc3366	South Africa
KY681362	#cc3366	South Africa
JQ756155	#cc3366	South Africa
HQ734810	#cc3366	South Africa
KY681363	#cc3366	South Africa
JQ756158	#cc3366	South Africa
GQ918306	#cc3366	South Africa
GQ918307	#cc3366	South Africa
GQ918316	#cc3366	South Africa
GQ983410	#cc3366	South Africa
GQ983414	#cc3366	South Africa
GQ983441	#cc3366	South Africa
GQ983469	#cc3366	South Africa
GQ983525	#cc3366	South Africa
KY681364	#cc3366	South Africa
KY681369	#cc3366	South Africa
JQ756140	#cc3366	South Africa
JQ756152	#cc3366	South Africa
KY681361	#cc3366	South Africa
KY681367	#cc3366	South Africa
KY681368	#cc3366	South Africa
KY681370	#cc3366	South Africa
JQ756127	#cc3366	South Africa
JQ756128	#cc3366	South Africa
JQ756129	#cc3366	South Africa
JQ756130	#cc3366	South Africa
JQ756131	#cc3366	South Africa
JQ756132	#cc3366	South Africa
JQ756133	#cc3366	South Africa
JQ756134	#cc3366	South Africa
JQ756135	#cc3366	South Africa
JQ756136	#cc3366	South Africa
JQ756138	#cc3366	South Africa
JQ756139	#cc3366	South Africa
JQ756141	#cc3366	South Africa
JQ756142	#cc3366	South Africa
JQ756146	#cc3366	South Africa
JQ756147	#cc3366	South Africa
JQ756148	#cc3366	South Africa
JQ756149	#cc3366	South Africa
JQ756150	#cc3366	South Africa
JQ756151	#cc3366	South Africa
JQ756153	#cc3366	South Africa
JQ756154	#cc3366	South Africa
JQ756156	#cc3366	South Africa
JQ756157	#cc3366	South Africa
JQ756159	#cc3366	South Africa
JF327492	#cc3366	South Africa
JF327493	#cc3366	South Africa
JF327494	#cc3366	South Africa
JF327495	#cc3366	South Africa
JF327496	#cc3366	South Africa
JF327497	#cc3366	South Africa
JN227482	#cc3366	South Africa
JN227483	#cc3366	South Africa
JN227484	#cc3366	South Africa
JN227485	#cc3366	South Africa
JN227486	#cc3366	South Africa
JN227487	#cc3366	South Africa
KY681365	#cc3366	South Africa
KY681371	#cc3366	South Africa
KY681373	#cc3366	South Africa
KY681374	#cc3366	South Africa
KC660303	#cc3366	South Africa
GQ918320	#cc3366	South Africa
KC660250	#cc3366	South Africa
KC660251	#cc3366	South Africa
KY210295	#cc99a5	Tanzania
KY210296	#cc99a5	Tanzania
KY210288	#cc99a5	Tanzania
KR906781	#cc99a5	Tanzania
KY210268	#cc99a5	Tanzania
KY210278	#cc99a5	Tanzania
KR906778	#cc99a5	Tanzania
KR906792	#cc99a5	Tanzania
KR906788	#cc99a5	Tanzania
KY210244	#cc99a5	Tanzania
KY210276	#cc99a5	Tanzania
KR534235	#cc99a5	Tanzania
KY210239	#cc99a5	Tanzania
KY210247	#cc99a5	Tanzania
KY210246	#cc99a5	Tanzania
KR906758	#cc99a5	Tanzania
MZ418046	#c3cc66	Ethiopia
MZ418047	#c3cc66	Ethiopia
MZ418050	#c3cc66	Ethiopia
MZ418049	#c3cc66	Ethiopia
MZ418037	#c3cc66	Ethiopia
MZ418038	#c3cc66	Ethiopia
MZ418040	#c3cc66	Ethiopia
MZ418041	#c3cc66	Ethiopia
MZ418042	#c3cc66	Ethiopia
MZ418043	#c3cc66	Ethiopia
MZ418044	#c3cc66	Ethiopia
MZ418045	#c3cc66	Ethiopia
MZ418022	#c3cc66	Ethiopia
KC660167	#cc3366	South Africa
GQ983427	#cc3366	South Africa
GQ983532	#cc3366	South Africa
GQ983531	#cc3366	South Africa
GQ983526	#cc3366	South Africa
KC660313	#cc3366	South Africa
KC660209	#cc3366	South Africa
KC660266	#cc3366	South Africa
KC660189	#cc3366	South Africa
KC660263	#cc3366	South Africa
KC660264	#cc3366	South Africa
KC660265	#cc3366	South Africa
KC660194	#cc3366	South Africa
KC660273	#cc3366	South Africa
KC660197	#cc3366	South Africa
KC660198	#cc3366	South Africa
MN726825	#cc99a5	Tanzania
MN726815	#cc99a5	Tanzania
KY210298	#cc99a5	Tanzania
KY210297	#cc99a5	Tanzania
KR534243	#cc99a5	Tanzania
HQ660808	#cc99a5	Tanzania
HQ660809	#cc99a5	Tanzania
KR534222	#cc99a5	Tanzania
KY210265	#cc99a5	Tanzania
KY210273	#cc99a5	Tanzania
KY210248	#cc99a5	Tanzania
KR534236	#cc99a5	Tanzania
KR534237	#cc99a5	Tanzania
KY210272	#cc99a5	Tanzania
KY210290	#cc99a5	Tanzania
KR906771	#cc99a5	Tanzania
MZ418060	#c3cc66	Ethiopia
MZ418061	#c3cc66	Ethiopia
MZ418020	#c3cc66	Ethiopia
MZ418021	#c3cc66	Ethiopia
MZ418019	#c3cc66	Ethiopia
MZ418017	#c3cc66	Ethiopia
MZ418018	#c3cc66	Ethiopia
MZ418025	#c3cc66	Ethiopia
MZ418023	#c3cc66	Ethiopia
MZ418024	#c3cc66	Ethiopia
MZ418015	#c3cc66	Ethiopia
MZ418009	#c3cc66	Ethiopia
MZ418010	#c3cc66	Ethiopia
MZ418011	#c3cc66	Ethiopia
MZ418012	#c3cc66	Ethiopia
MZ418013	#c3cc66	Ethiopia
MZ418014	#c3cc66	Ethiopia
KC660279	#cc3366	South Africa
GQ918286	#cc3366	South Africa
GQ918325	#cc3366	South Africa
KC660215	#cc3366	South Africa
GQ983501	#cc3366	South Africa
KC660170	#cc3366	South Africa
KC660168	#cc3366	South Africa
KC660169	#cc3366	South Africa
GQ983385	#cc3366	South Africa
GQ983478	#cc3366	South Africa
MF197286	#cc3366	South Africa
KC660311	#cc3366	South Africa
KC660164	#cc3366	South Africa
KC660166	#cc3366	South Africa
KC660222	#cc3366	South Africa
KC660256	#cc3366	South Africa
KC660337	#cc3366	South Africa
KC660257	#cc3366	South Africa
KC660224	#cc3366	South Africa
KC660242	#cc3366	South Africa
KC660223	#cc3366	South Africa
KC660270	#cc3366	South Africa
KC660274	#cc3366	South Africa
KY210262	#cc99a5	Tanzania
KY210258	#cc99a5	Tanzania
KY210243	#cc99a5	Tanzania
KY210225	#cc99a5	Tanzania
KY210271	#cc99a5	Tanzania
KR534249	#cc99a5	Tanzania
MZ418073	#c3cc66	Ethiopia
MZ418059	#c3cc66	Ethiopia
MZ418057	#c3cc66	Ethiopia
MZ418058	#c3cc66	Ethiopia
KC660160	#cc3366	South Africa
KC660179	#cc3366	South Africa
KC660248	#cc3366	South Africa
KC660201	#cc3366	South Africa
KC660220	#cc3366	South Africa
KC660221	#cc3366	South Africa
GQ983447	#cc3366	South Africa
KC660233	#cc3366	South Africa
GQ918296	#cc3366	South Africa
KY681398	#cc3366	South Africa
MF197281	#cc3366	South Africa
KC660314	#cc3366	South Africa
GQ983394	#cc3366	South Africa
GQ983444	#cc3366	South Africa
GQ983502	#cc3366	South Africa
KC660190	#cc3366	South Africa
KC660196	#cc3366	South Africa
KC660193	#cc3366	South Africa
KC660271	#cc3366	South Africa
KR534256	#cc99a5	Tanzania
KY210303	#cc99a5	Tanzania
KR906787	#cc99a5	Tanzania
KY210300	#cc99a5	Tanzania
KY210234	#cc99a5	Tanzania
KY210241	#cc99a5	Tanzania
KY210232	#cc99a5	Tanzania
KY210235	#cc99a5	Tanzania
KR534244	#cc99a5	Tanzania
KR534248	#cc99a5	Tanzania
KY210231	#cc99a5	Tanzania
KR534245	#cc99a5	Tanzania
KR534246	#cc99a5	Tanzania
KC660262	#cc3366	South Africa
MW413404	#cc3366	South Africa
KC660234	#cc3366	South Africa
KC660235	#cc3366	South Africa
KC660187	#cc3366	South Africa
KC660243	#cc3366	South Africa
KC660244	#cc3366	South Africa
GQ983413	#cc3366	South Africa
GQ983442	#cc3366	South Africa
KC660269	#cc3366	South Africa
KC660181	#cc3366	South Africa
KC660165	#cc3366	South Africa
KC660246	#cc3366	South Africa
KY681366	#cc3366	South Africa
MF197279	#cc3366	South Africa
MF197278	#cc3366	South Africa
MF197277	#cc3366	South Africa
KC660192	#cc3366	South Africa
KC660247	#cc3366	South Africa
KC660272	#cc3366	South Africa
KY210302	#cc99a5	Tanzania
KY210299	#cc99a5	Tanzania
MZ418064	#c3cc66	Ethiopia
MZ418062	#c3cc66	Ethiopia
MZ418063	#c3cc66	Ethiopia
MZ418065	#c3cc66	Ethiopia
MZ418074	#c3cc66	Ethiopia
KC660203	#cc3366	South Africa
KC660162	#cc3366	South Africa
KC660163	#cc3366	South Africa
KC660202	#cc3366	South Africa
KC660205	#cc3366	South Africa
KC660178	#cc3366	South Africa
KC660200	#cc3366	South Africa
KC660208	#cc3366	South Africa
KC660238	#cc3366	South Africa
GQ918323	#cc3366	South Africa
GQ983520	#cc3366	South Africa
KY210301	#cc99a5	Tanzania
KY210289	#cc99a5	Tanzania
KY210307	#cc99a5	Tanzania
MZ418072	#c3cc66	Ethiopia
GQ983450	#cc3366	South Africa
KY210249	#cc99a5	Tanzania
MZ418067	#c3cc66	Ethiopia
MZ418068	#c3cc66	Ethiopia
MZ418066	#c3cc66	Ethiopia
MZ418069	#c3cc66	Ethiopia
MZ418070	#c3cc66	Ethiopia
MZ418071	#c3cc66	Ethiopia
KC660280	#cc3366	South Africa
KC660281	#cc3366	South Africa
KC660319	#cc3366	South Africa
KC660324	#cc3366	South Africa
KC660320	#cc3366	South Africa
KC660321	#cc3366	South Africa
KC660317	#cc3366	South Africa
KC660318	#cc3366	South Africa
KC660332	#cc3366	South Africa
KY210260	#cc99a5	Tanzania
GQ983452	#cc3366	South Africa
KC660282	#cc3366	South Africa
KC660333	#cc3366	South Africa
KC660322	#cc3366	South Africa
KC660323	#cc3366	South Africa
KY210292	#cc99a5	Tanzania
KY210293	#cc99a5	Tanzania
GQ918290	#cc3366	South Africa
GQ983425	#cc3366	South Africa
KC660330	#cc3366	South Africa
KC660331	#cc3366	South Africa
KC660326	#cc3366	South Africa
KC660327	#cc3366	South Africa
KC660328	#cc3366	South Africa
KC660329	#cc3366	South Africa
GQ983492	#cc3366	South Africa
GQ983422	#cc3366	South Africa
KY681359	#cc3366	South Africa
DQ786033	#cc3366	South Africa
KC660335	#cc3366	South Africa
KC660334	#cc3366	South Africa
KC660325	#cc3366	South Africa
KC660316	#cc3366	South Africa
